PRJNA656268,SRR13122228_1_qc.fastq.gz,SRR13122228_2_qc.fastq.gz
PRJNA656268,SRR13122229_1_qc.fastq.gz,SRR13122229_2_qc.fastq.gz
PRJNA656268,SRR13122230_1_qc.fastq.gz,SRR13122230_2_qc.fastq.gz
PRJNA656268,SRR13122231_1_qc.fastq.gz,SRR13122231_2_qc.fastq.gz
PRJNA656268,SRR13122232_1_qc.fastq.gz,SRR13122232_2_qc.fastq.gz
PRJNA656268,SRR13122233_1_qc.fastq.gz,SRR13122233_2_qc.fastq.gz
PRJNA656268,SRR13122234_1_qc.fastq.gz,SRR13122234_2_qc.fastq.gz
PRJNA656268,SRR13122235_1_qc.fastq.gz,SRR13122235_2_qc.fastq.gz
PRJNA656268,SRR13122236_1_qc.fastq.gz,SRR13122236_2_qc.fastq.gz
PRJNA656268,SRR13122237_1_qc.fastq.gz,SRR13122237_2_qc.fastq.gz
PRJNA656268,SRR13122238_1_qc.fastq.gz,SRR13122238_2_qc.fastq.gz
PRJNA656268,SRR13122239_1_qc.fastq.gz,SRR13122239_2_qc.fastq.gz
PRJNA656268,SRR13122240_1_qc.fastq.gz,SRR13122240_2_qc.fastq.gz
PRJNA656268,SRR13122241_1_qc.fastq.gz,SRR13122241_2_qc.fastq.gz
PRJNA656268,SRR13122242_1_qc.fastq.gz,SRR13122242_2_qc.fastq.gz
PRJNA656268,SRR13122243_1_qc.fastq.gz,SRR13122243_2_qc.fastq.gz
PRJNA656268,SRR13122244_1_qc.fastq.gz,SRR13122244_2_qc.fastq.gz
PRJNA656268,SRR13122245_1_qc.fastq.gz,SRR13122245_2_qc.fastq.gz
PRJNA656268,SRR13122246_1_qc.fastq.gz,SRR13122246_2_qc.fastq.gz
PRJNA656268,SRR13122247_1_qc.fastq.gz,SRR13122247_2_qc.fastq.gz
PRJNA656268,SRR13122248_1_qc.fastq.gz,SRR13122248_2_qc.fastq.gz
PRJNA656268,SRR13122249_1_qc.fastq.gz,SRR13122249_2_qc.fastq.gz
PRJNA656268,SRR13122250_1_qc.fastq.gz,SRR13122250_2_qc.fastq.gz
PRJNA656268,SRR13122251_1_qc.fastq.gz,SRR13122251_2_qc.fastq.gz
PRJNA656268,SRR13122252_1_qc.fastq.gz,SRR13122252_2_qc.fastq.gz
PRJNA656268,SRR13122253_1_qc.fastq.gz,SRR13122253_2_qc.fastq.gz
PRJNA656268,SRR13122254_1_qc.fastq.gz,SRR13122254_2_qc.fastq.gz
PRJNA656268,SRR13122255_1_qc.fastq.gz,SRR13122255_2_qc.fastq.gz
PRJNA656268,SRR13122256_1_qc.fastq.gz,SRR13122256_2_qc.fastq.gz
PRJNA656268,SRR13122257_1_qc.fastq.gz,SRR13122257_2_qc.fastq.gz
PRJNA656268,SRR13122258_1_qc.fastq.gz,SRR13122258_2_qc.fastq.gz
PRJNA656268,SRR13122259_1_qc.fastq.gz,SRR13122259_2_qc.fastq.gz
PRJNA656268,SRR13122260_1_qc.fastq.gz,SRR13122260_2_qc.fastq.gz
PRJNA656268,SRR13122261_1_qc.fastq.gz,SRR13122261_2_qc.fastq.gz
PRJNA656268,SRR13122262_1_qc.fastq.gz,SRR13122262_2_qc.fastq.gz
PRJNA656268,SRR13122263_1_qc.fastq.gz,SRR13122263_2_qc.fastq.gz
PRJNA656268,SRR13122264_1_qc.fastq.gz,SRR13122264_2_qc.fastq.gz
PRJNA656268,SRR13122265_1_qc.fastq.gz,SRR13122265_2_qc.fastq.gz
PRJNA656268,SRR13122266_1_qc.fastq.gz,SRR13122266_2_qc.fastq.gz
PRJNA656268,SRR13122267_1_qc.fastq.gz,SRR13122267_2_qc.fastq.gz
PRJNA656268,SRR13122268_1_qc.fastq.gz,SRR13122268_2_qc.fastq.gz
PRJNA656268,SRR13122269_1_qc.fastq.gz,SRR13122269_2_qc.fastq.gz
PRJNA656268,SRR13122270_1_qc.fastq.gz,SRR13122270_2_qc.fastq.gz
PRJNA656268,SRR13122271_1_qc.fastq.gz,SRR13122271_2_qc.fastq.gz
PRJNA656268,SRR13122272_1_qc.fastq.gz,SRR13122272_2_qc.fastq.gz
PRJNA656268,SRR13122273_1_qc.fastq.gz,SRR13122273_2_qc.fastq.gz
PRJNA656268,SRR13122274_1_qc.fastq.gz,SRR13122274_2_qc.fastq.gz
PRJNA656268,SRR13122275_1_qc.fastq.gz,SRR13122275_2_qc.fastq.gz
PRJNA656268,SRR13122276_1_qc.fastq.gz,SRR13122276_2_qc.fastq.gz
PRJNA656268,SRR13122277_1_qc.fastq.gz,SRR13122277_2_qc.fastq.gz
PRJNA656268,SRR13122278_1_qc.fastq.gz,SRR13122278_2_qc.fastq.gz
PRJNA656268,SRR13122279_1_qc.fastq.gz,SRR13122279_2_qc.fastq.gz
PRJNA656268,SRR13122280_1_qc.fastq.gz,SRR13122280_2_qc.fastq.gz
PRJNA656268,SRR13122281_1_qc.fastq.gz,SRR13122281_2_qc.fastq.gz
PRJNA656268,SRR13122282_1_qc.fastq.gz,SRR13122282_2_qc.fastq.gz
PRJNA656268,SRR13122283_1_qc.fastq.gz,SRR13122283_2_qc.fastq.gz
PRJNA656268,SRR13122284_1_qc.fastq.gz,SRR13122284_2_qc.fastq.gz
PRJNA656268,SRR13122285_1_qc.fastq.gz,SRR13122285_2_qc.fastq.gz
PRJNA656268,SRR13122286_1_qc.fastq.gz,SRR13122286_2_qc.fastq.gz
